id	name	lon	lat	kind	rank	population	population_year	elevation_m	admin1	admin2	country	notes	source	source_url	glyph
axotla	Axotla	-99.1842	19.3612	pueblo originario	4	0	2020	2260	Ciudad de México	Álvaro Obregón	MX	Pueblo originario registrado en padrón de pueblos y barrios originarios; punto aproximado en casco urbano histórico.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Axotla
chimalistac	Chimalistac	-99.1830	19.3468	pueblo originario	4	0	2020	2280	Ciudad de México	Álvaro Obregón	MX	Pueblo originario registrado en padrón; punto aproximado en núcleo histórico.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Chimalistac
santa_fe_vasco_quiroga	Santa Fé de Vasco de Quiroga	-99.2585	19.3669	pueblo originario	4	0	2020	2600	Ciudad de México	Álvaro Obregón	MX	Pueblo originario del poniente de la Ciudad de México; punto aproximado en el antiguo núcleo de Santa Fe.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Santa Fé de Vasco de Quiroga
tetelpan	Tetelpan	-99.2445	19.3376	pueblo originario	4	0	2020	2450	Ciudad de México	Álvaro Obregón	MX	Pueblo originario registrado en padrón; punto aproximado en casco tradicional.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Tetelpan
tizapan	Tizapán	-99.1992	19.3441	pueblo originario	4	0	2020	2260	Ciudad de México	Álvaro Obregón	MX	Pueblo originario registrado en padrón; punto aproximado cerca del núcleo histórico de Tizapán.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Tizapán
tlacopac	Tlacopac	-99.1972	19.3564	pueblo originario	4	0	2020	2265	Ciudad de México	Álvaro Obregón	MX	Pueblo originario registrado en padrón; punto aproximado en el casco tradicional.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Tlacopac
coltongo	Coltongo	-99.1624	19.4835	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado en la traza urbana tradicional.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	Coltongo
san_andres_salinas	San Andrés de las Salinas	-99.1792	19.4826	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Andrés de las Salinas
san_andres_tetlanman	San Andrés Tetlanman	-99.1860	19.4847	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario registrado en Azcapotzalco; punto aproximado en núcleo histórico.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Andrés Tetlanman
san_bartolo_cahualtongo	San Bartolo Cahualtongo	-99.1753	19.4884	pueblo originario	4	0	2020	2240	Ciudad de México	Azcapotzalco	MX	Pueblo originario de Azcapotzalco; punto aproximado.	Tlalpowa_curado_originarios; Padrón_Pueblos_Barrios_Originarios_2017	https://www.ine.mx/wp-content/uploads/2021/11/Distritacion-PadronPueblosBarriosOriginarios2017.pdf	San Bartolo Cahualtongo
