id	name	lon	lat	kind	rank	population	source
# Corona regional externa a la ZMVM. Catálogo curado para que los pines no dependan del polígono ZMVM ni de centroides municipales; puede ampliarse o sustituirse por INEGI/GeoNames sin tocar el renderizador.
toluca	Toluca de Lerdo	-99.655700	19.282600	ciudad / capital estatal	1	910608	catálogo_regional_curado
metepec	Metepec	-99.602900	19.252700	ciudad / cabecera municipal	2	242307	catálogo_regional_curado
zinacantepec	San Miguel Zinacantepec	-99.738400	19.284600	ciudad / cabecera municipal	2	203872	catálogo_regional_curado
almoloya_juarez	Almoloya de Juárez	-99.758700	19.369700	pueblo / cabecera municipal	3	174587	catálogo_regional_curado
temoaya	Temoaya	-99.590800	19.468900	pueblo / cabecera municipal	3	105766	catálogo_regional_curado
otzolotepec	Villa Cuauhtémoc	-99.578300	19.415000	pueblo / cabecera municipal	3	88337	catálogo_regional_curado
xonacatlan	Xonacatlán	-99.531900	19.405600	pueblo / cabecera municipal	3	52124	catálogo_regional_curado
tenango_valle	Tenango de Arista	-99.590300	19.104400	ciudad / cabecera municipal	3	86417	catálogo_regional_curado
calimaya	Calimaya de Díaz González	-99.617500	19.163900	pueblo / cabecera municipal	3	68489	catálogo_regional_curado
mexicaltzingo	San Mateo Mexicaltzingo	-99.585600	19.208300	pueblo / cabecera municipal	4	13552	catálogo_regional_curado
chapultepec_mex	Chapultepec	-99.564700	19.201700	pueblo / cabecera municipal	4	12563	catálogo_regional_curado
san_antonio_isla	San Antonio la Isla	-99.566100	19.163600	pueblo / cabecera municipal	4	31496	catálogo_regional_curado
rayon_mex	Santa María Rayón	-99.580600	19.148900	pueblo / cabecera municipal	4	15302	catálogo_regional_curado
tianguistenco_centro	Santiago Tianguistenco de Galeana	-99.466900	19.180600	ciudad / cabecera municipal	3	84559	catálogo_regional_curado
atizapan_santa_cruz	Santa Cruz Atizapán	-99.488600	19.176400	pueblo / cabecera municipal	4	11919	catálogo_regional_curado
ocuilan	Ocuilan de Arteaga	-99.417500	18.977200	pueblo / cabecera municipal	4	36223	catálogo_regional_curado
malinalco	Malinalco	-99.501900	18.948100	pueblo / cabecera municipal	4	28913	catálogo_regional_curado
tenancingo	Tenancingo de Degollado	-99.593100	18.961100	ciudad / cabecera municipal	3	104677	catálogo_regional_curado
villa_guerrero	Villa Guerrero	-99.640800	18.962800	pueblo / cabecera municipal	4	71349	catálogo_regional_curado
ixtapan_sal	Ixtapan de la Sal	-99.677200	18.843900	ciudad / cabecera municipal	3	36405	catálogo_regional_curado
coatepec_harinas	Coatepec Harinas	-99.768900	18.894700	pueblo / cabecera municipal	4	38825	catálogo_regional_curado
atlacomulco	Atlacomulco de Fabela	-99.875600	19.798900	ciudad / cabecera municipal	3	109384	catálogo_regional_curado
ixtlahuaca	Ixtlahuaca de Rayón	-99.766700	19.568900	ciudad / cabecera municipal	3	160139	catálogo_regional_curado
jiquipilco	Jiquipilco	-99.608300	19.557500	pueblo / cabecera municipal	4	76449	catálogo_regional_curado
jocotitlan	Jocotitlán	-99.788600	19.707800	pueblo / cabecera municipal	4	69417	catálogo_regional_curado
el_oro	El Oro de Hidalgo	-100.133100	19.803300	pueblo / cabecera municipal	4	36593	catálogo_regional_curado
san_felipe_progreso	San Felipe del Progreso	-99.952800	19.713600	pueblo / cabecera municipal	4	144924	catálogo_regional_curado
acambay	Acambay de Ruíz Castañeda	-99.844200	19.956700	pueblo / cabecera municipal	4	67872	catálogo_regional_curado
timilpan	San Andrés Timilpan	-99.733900	19.876700	pueblo / cabecera municipal	4	16135	catálogo_regional_curado
jilotepec	Jilotepec de Molina Enríquez	-99.532800	19.952500	ciudad / cabecera municipal	3	87927	catálogo_regional_curado
soyaniquilpan	San Francisco Soyaniquilpan	-99.530600	20.007500	pueblo / cabecera municipal	4	14323	catálogo_regional_curado
polotitlan	Polotitlán de la Ilustración	-99.817200	20.223900	pueblo / cabecera municipal	4	14310	catálogo_regional_curado
pachuca	Pachuca de Soto	-98.733300	20.116700	ciudad / capital estatal	1	314331	catálogo_regional_curado
mineral_reforma	Mineral de la Reforma	-98.711900	20.097200	ciudad / cabecera municipal	2	202749	catálogo_regional_curado
real_monte	Mineral del Monte	-98.671400	20.138300	pueblo / cabecera municipal	4	14324	catálogo_regional_curado
mineral_chico	Mineral del Chico	-98.731400	20.214200	pueblo / cabecera municipal	4	8177	catálogo_regional_curado
huasca	Huasca de Ocampo	-98.576100	20.204400	pueblo / cabecera municipal	4	17428	catálogo_regional_curado
ometusco	Santiago Ometusco	-98.699200	19.721900	pueblo	4	0	catálogo_regional_curado
