id	name	lon	lat	kind	rank	population	population_year	elevation_m	admin1	admin2	country	notes	source	source_url
# Catálogo extendido inicial para que los pines de poblados no dependan de centroides municipales. Coordenadas centrales aproximadas; sustituible por INEGI/GeoNames sin recompilar.
san_andres_totoltepec	San Andrés Totoltepec	-99.166400	19.246500	pueblo originario	3	24985	2020	2520	Ciudad de México	Tlalpan	MX	Pueblo originario de Tlalpan; punto colocado en el casco urbano tradicional.	Tlalpowa_curado_extendido; INEGI_CPV_2020; MexicoCity_CDMX	https://mexicocity.cdmx.gob.mx/venues/san-andres-totoltepec/
san_pedro_martir_tlalpan	San Pedro Mártir	-99.166100	19.263800	pueblo originario	3	0	2020	2360	Ciudad de México	Tlalpan	MX	Pueblo originario de Tlalpan; población puede completarse con catálogo INEGI de localidad/AGEB.	Tlalpowa_curado_extendido	
santa_ursula_xitla	Santa Úrsula Xitla	-99.165500	19.285400	pueblo originario	3	0	2020	2280	Ciudad de México	Tlalpan	MX	Pueblo histórico del sur de Tlalpan.	Tlalpowa_curado_extendido	
san_miguel_xicalco	San Miguel Xicalco	-99.180600	19.225900	pueblo originario	4	0	2020	2770	Ciudad de México	Tlalpan	MX	Pueblo originario en la zona alta de Tlalpan.	Tlalpowa_curado_extendido	
magdalena_petlacalco	La Magdalena Petlacalco	-99.199700	19.223700	pueblo originario	4	0	2020	2860	Ciudad de México	Tlalpan	MX	Pueblo originario de Tlalpan.	Tlalpowa_curado_extendido	
santo_tomas_ajusco	Santo Tomás Ajusco	-99.200500	19.222200	pueblo originario	4	0	2020	2900	Ciudad de México	Tlalpan	MX	Pueblo originario del Ajusco.	Tlalpowa_curado_extendido	
san_miguel_ajusco	San Miguel Ajusco	-99.207800	19.209900	pueblo originario	4	0	2020	2950	Ciudad de México	Tlalpan	MX	Pueblo originario del Ajusco.	Tlalpowa_curado_extendido	
san_miguel_topilejo	San Miguel Topilejo	-99.142900	19.203400	pueblo originario	4	0	2020	2750	Ciudad de México	Tlalpan	MX	Pueblo originario de Tlalpan.	Tlalpowa_curado_extendido	
parres_el_guarda	Parres El Guarda	-99.175800	19.135400	pueblo originario	4	0	2020	3000	Ciudad de México	Tlalpan	MX	Pueblo originario y asentamiento sureño de la Ciudad de México.	Tlalpowa_curado_extendido	
san_lorenzo_huipulco	San Lorenzo Huipulco	-99.148000	19.300000	pueblo originario	3	0	2020	2250	Ciudad de México	Tlalpan	MX	Pueblo histórico absorbido por la zona urbana.	Tlalpowa_curado_extendido	
santa_maria_tepepan	Santa María Tepepan	-99.138800	19.288800	pueblo originario	3	0	2020	2250	Ciudad de México	Xochimilco	MX	Pueblo originario de Xochimilco.	Tlalpowa_curado_extendido	
santiago_tepalcatlalpan	Santiago Tepalcatlalpan	-99.124300	19.263000	pueblo originario	3	0	2020	2360	Ciudad de México	Xochimilco	MX	Pueblo originario de Xochimilco.	Tlalpowa_curado_extendido	
san_luis_tlaxialtemalco	San Luis Tlaxialtemalco	-99.034800	19.257800	pueblo originario	3	0	2020	2240	Ciudad de México	Xochimilco	MX	Pueblo originario chinampero.	Tlalpowa_curado_extendido	
san_gregorio_atlapulco	San Gregorio Atlapulco	-99.050200	19.253500	pueblo originario	3	0	2020	2240	Ciudad de México	Xochimilco	MX	Pueblo originario chinampero.	Tlalpowa_curado_extendido	
san_mateo_xalpa	San Mateo Xalpa	-99.112300	19.225600	pueblo originario	4	0	2020	2450	Ciudad de México	Xochimilco	MX	Pueblo originario de Xochimilco.	Tlalpowa_curado_extendido	
santa_cruz_xochitepec	Santa Cruz Xochitepec	-99.129300	19.251200	pueblo originario	4	0	2020	2350	Ciudad de México	Xochimilco	MX	Pueblo originario de Xochimilco.	Tlalpowa_curado_extendido	
